6N6	룰라	1999.02	댄스		
기도 (Good)	룰라	1999.02	댄스	"이상민
작사
최준영
작사
이상민
작곡
최준영
작곡
김준환
편곡"	"Roo'Ra deeper lover
live lover live
라라따리 라리라 라라이야
따르리 따르리 따르리
너만을 가만히 조금씩
사랑이 밀려와
꿈을 깨어보니 그댄
어디 간거야
그대를 위하여 사랑을 위하여
이세상에 아름다운 이별을
위하여
늘 날 바라봐 주길 바라던
날 버린 그대는 liar liar 야
늘 널 영원할꺼라 믿었던
널 위한 내 기도 liar liar liar 야
으아 날 떠난 너
잊으려 하려 해도 할 수 없어
돌아와 지켜 기도 드려
My swever ever finger
다시 내게 내게 곁에 돌아올
수 없다면 이리저리 부딪히고
나고 나서 또 부서지길 망가지길
기도드려 with finger on the finger
나는 기도해 in my qvo 너는 puto
되지 않길 기도해 떠나갔던
시간들을 이제 용서해
내 곁으로 오길 이제 애원해
가득히 가득히 가득히
널 위해 모아둔 나의 큰
사랑을 주었어
다시 태어나도 그댈 찾아갈거야
그대를 위하여 사랑을 위하여
이 세상에 아름다운
이별을 위하여
늘 날 바라봐 주길 바라던
날 버린 그대는 liar liar 야
늘 널 영원할꺼라 믿었던
널 위한 내 기도 liar liar liar 야
I belong to you 그대와의
사랑을 바래
I belong to you 영원한
재회를 위해
Roo'Ra deeper lover
live lover live
날 버린 그대는 liar liar 야
Roo'Ra deeper lover
live lover live
널 위한 내 기도 liar liar liar 야"
Moving	룰라	1999.02	댄스	"백종열
작사
박근태
작곡
박근태
편곡"	"가나봐 내가 떠나가도
내가 가나봐
그래봐라 네가 떠나가도
아무렇지 않다고
오지마 너 지나가 내게
다시 오지마
필요없다고 나도 널 다시
보고 싶지 않다고
거기서 날 보며 슬금 기웃거려도
난 니가 있는 곳을 느껴
못본척 흔들흔들 움직이고
있을 때마다
넌 점점 흥분하고 있어
살금살금 불어오는 습기 가득찬
너의 눈과 귀와 입술
못본척 주춤주춤 다가서고
있을때마다
그래 여기서 나도 움직여
버릴테니까
사랑해 하고 내게 끝내려고
하지마
떠나가라고 다시 내가 너를
찾고 싶진 않다고
오지마 너 지나가 내게
다시 오지마
움직여 버릴거야 나도
너에게 다시 움직여
가나봐 너가 떠나가도
내가 가나봐
그래봐라 네가 떠나가도
아무렇지 않다고
오지마 너 지나가 내게
다시 오지마
필요없다고 나도 널 다시
보고 싶지 않다고
Think about what you
done to me
I can''t put up with that
shit anymore
Your fake ass love
above that
now check it out 나 더
이상은 필요치는 않아
한번 돌아봐 한번 둘러봐
biggy wiggy
너의 지난 생각들이 jiggy
with it 한 행동들이
was too much picky to me
이젠 가버려 내곁에서
가나봐 너가 떠나가도 내가
가나봐
그래봐라 네가 떠나가도
아무렇지 않다고
오지마 너 지나가 내게
다시 오지마
필요없다고 나도 널 다시
보고 싶지 않다고
살금 살금 불어오는 습기 가득 찬
너의 눈과 귀와 입술
못본척 주춤주춤 다가서고
있을때마다
그래 여기서 나도 움직여
버릴테니까
가나봐 떠나가 떠나가 가나봐
오지마 너 지나가 내게
다시 오지마
필요없다고 나도 널 다시
보고 싶지 않다고
사랑해 하고 내게 끝내려고
하지마
떠나가라고 다시 내가 너를
찾고 싶진 않다고
오지마 너 지나가 내게
다시 오지마
움직여 버릴거야 나도
너에게 다시움직여
가나봐 너가떠나가도
내가 가나봐
그래봐라 네가 떠나가도
아무렇지 않다고
오지마 너 지나가 내게
다시 오지마
필요없다고 나도 널 다시
보고 싶지 않다고"
고백	룰라	1999.02	댄스	"이현도
작사
이현도
작곡
이현도
편곡"	"내 사랑 그대여 이젠 말할게요
때론 모진말로 아프게 하고
때론 애태우게 만들었지만
사실은 그대 아는 것보다
더 그댈 사랑해
내 사랑 그대여 이젠 말할게요
때론 모진말로 아프게 하고
때론 애태우게 만들었지만
사실은 그대 아는 것보다
더 그댈 사랑해
1 그리고 2 그리고
3 n 4 n 5 n 6
이기리 많은 날을 나는
기다려 왔었어
내 가슴에 벅차오르는 로망스
그것은 너를 위한 나의
사랑이었어
아무리 다른 생각을 해도
내 가슴에 깊이 숨겨보려해도
이미 커다랗게 자라나고 있었어
우리 처음 만난 그때부터
나는 알았죠
사랑에 빠진 내 모습을 보았죠
두려움과 설레임이 나를
함께 찾아와
두근거림을 멈출수가 없었죠
하지만 함께 하면 왠지
감추려 했던
철부지 어린애같던 내 마음
내 사랑 그대여 이젠 말할게요
때론 모진말로 아프게 하고
때론 애태우게 만들었지만
사실은 그대 아는것 보다
더 그댈 사랑해
이미 그대에게 전부 사로잡힌
내 마음을 왠지 감추려 했지만
내 사랑 그대여 이젠 말할게요
때론 모진말로 아프게 하고
때론 애태우게 만들었지만
사실은 그대 아는것 보다
더 그댈 사랑해
내 사랑 그대여 이젠 말할게요
때론 모진말로 아프게 하고
때론 애태우게 만들었지만
사실은 그대 아는 것보다
더 그댈 사랑해
이젠 숨김없이 얘기 할게요
그대에게 빠져 버린 내 맘을
어제보다 오늘 하루 더욱
커가는 사랑을"
Spring (혼자한 사랑)	룰라	1999.02	댄스	"홍재선
작사
홍재선
작곡
홍재선
편곡"	"모두가 날 떠나도 내곁에 남아 있어요
힘없이 나 그댈 보낼수 없어 울고 있어요
하늘만 아는 나의 이 마음을 알아줄 사람
그대가 나에겐 한 줄기 생명같아요
소리쳐봐도 혼자의 사랑은 지쳐버린
외로운 사랑은 그대 마음 송두리채 뺏을순 없어
언젠가는 그대가 아름다운 내 연인이 되어
사랑하며 살아가고 싶어요

봄이 시작하는 소리를 듣고 자란 애틋한 사랑의 습작
찬란한 파도와 그대가 부르는 메아리로 휩싸인 사랑
가을의 영화같은 사랑 슬픔의 이별을 생각하며
돋아보는 추억 울먹이던 겨울 속에 이루어질 수 없는 사랑을
슬픔에 예언하며 같이 하는 그대 없는 내일
예전에 또 예전에 사랑이 찾아 왔을 때
혼자만 그대를 사랑하기로 생각했지만
떠나도 잡을수 없는 사랑이 무슨 나에게 의미가 있어
이렇게 그대를 원하는거야 소리쳐봐도
나의 사랑은 지쳐버린 외로운 사랑은 그대 마음
송두리채 뺏을순 없어 언젠가는 그대가 아름다운 내 연인이 되어
사랑하며 살아가고 싶어요 소리쳐봐도
혼자의 사랑은 지쳐버린 외로운 사랑은 그대 마음
송두리채 뺏을순 없어 언젠가는 그대가 아름다운 내 연인이 되어
사랑하며 살아가고 싶어요"
Late Night (밤이여)	룰라	1999.02	댄스	"이상민
작사
이준
작곡
이준
편곡"	"잊으려 애쓰는
맘으로만 허무하기만
이밤이 주위를 감싸 감싸 돌아
눈에 눈물이 흘러 흘러
하루도 참을수 없어
없어 늦은밤 그댈 부르네
세상을 그대와 앞에 서고 싶어
가고싶어 거리에
세상에 수많은 연인들
이별의 실패를
사랑을 행복해
아 살수 없을만큼
수많은 촛불들과
네게 노래한
잊혀지지 않은 멜로디
다시 밤은 흐르고
영원히 아름다운밤 깊은밤
혼자는 너무 작아지는
나를 보는걸 만들었던
나는 아픔을 충분히
깨닫고 다시는
널 버리지는 않아

아 이밤을 보내고
그대도 떠나가고
촛불마저도 꺼진
이밤에 날 바라봐
다시 밤은 흐르고
영원히 아름다운밤

다시 밤은 흐르고
영원히 아름다운밤

다시 밤은 흐르고
영원히 아름다운밤"
Flora (향기로운 너)	룰라	1999.02	댄스	"김준환
작사
채리나
작사
김준환
작곡
김준환
편곡"	"촉촉하게 스며드는 너
난 너와 함께 하고 싶어
나를 봐줘
내 맘속엔 항상
그대가 있다는 걸
생각해봐 보이지 않게
널 유혹하고 있는 내가
느껴지고 있질 않니
난 언제나 그댈
바라보고 있는걸
날 설레이게 하는 미소가
날 설레이게 하는 눈빛 보여
사랑스럽게 바라보는 날
꿈 속으로 네게 다시
수줍어하지마 나를 느껴봐
나의 향기 나의 체온 따스함을
난 눈을 감고 너의 숨결을 느껴
조금씩 내게 다가와 주길 바래
두려워하지마 나를 느껴봐
내가 갖고 있는 그 모든 것을
상상속에서 난 이루고 싶어
널 향한 내 사랑을 위해
하루에도 몇번씩이나
난 너를 생각하고 있어
나를 봐줘
내 맘속엔 항상
그대가 있다는 걸
날 설레이게 하는 미소가
날 설레이게 하는 눈빛 보여
사랑스럽게 바라보는 날
꿈 속으로 네게 다시
수줍어하지마 나를 느껴봐
나의 향기 나의 체온 따스함을
난 눈을 감고 너의 숨결을 느껴
조금씩 내게 다가와 주길 바래
두려워하지마 나를 느껴봐
내가 갖고 있는 그 모든 것을
상상속에서 난 이루고 싶어
널 향한 내 사랑을 위해

두려워하지마 나를 느껴봐
내가 갖고 있는 그 모든 것을
상상속에서 난 이루고 싶어
널 향한 내 사랑을 위해"
미워도 다시 한번 2	룰라	1999.02	댄스	"최준영
작사
이상민
작사
최준영
작곡
최준영
편곡"	"언제나 같이 있자고
영원히 함께 하자고
눈물로써 맹세했던 네가
성공해 날 떠났다니
너 어려울 땐 항상 내가
잘 되고 나선 다른 여자
이제와 내가 필요 없다니
이 무슨 날벼락이야
어떻게 네가 어떻게 네가
착한 네게 이럴 수 있어
후회할꺼야 슬퍼할꺼야
제발 내게 다시 돌아와
미워도 다시한번 나를
따뜻이 받아주세요
저 푸른 초원 위에 살고파
그대여 변치마오

오 십 리가 긴 줄 알았었니
요새는 차가 있잖아
오분도 안돼 돌아올 것을
내 곁을 왜 떠났니
어떻게 네가 어떻게 네가
착한 내게 이럴 수 있어
후회할꺼야 슬퍼할꺼야
제발 내게 다시 돌아와
미워도 다시한번 나를
따뜻이 받아주세요
저 푸른 초원 위에 살고파
그대여 변치마오
다시는 그러지마
나만을 사랑해줘"
Adios	룰라	1999.02	발라드	"이도연
작사
임기훈
작곡
임기훈
편곡"	"그대여 날 봐요 그리고 웃어요 흘러내린 눈물에 추억들은
지워지지 않게 이제야 알았죠 때로는
이별을 사랑할 수 있다는 그 얘기가 어떤 의미인지
아디오스 이젠 날 떠나가요 미련을 두지 말고
우리가 서로 사랑한 만큼 행복을 빌어요

가끔은 후회로 힘들어 지겠죠 보고 싶어
눈물이 흐른데도 참아야 할테니
아디오스 나는 원망하겠죠 아픔만 줬던 날들
행복을 주지 못한 내사랑 돌릴순 없겠죠
아디오스 이젠 날 찾지 마요 나도 잊을께요
나도 잊을께요"
변심	룰라	1999.02	댄스	"이현규
작사
박근태
작곡"	"정말 그럴줄 몰랐어 니가그럴줄 몰랐어
그래도 난 너만을 믿었었는데
언제는 내가 전부라던 니가
어떻게 나를 버릴수 있니
설마 그럴리 없다며 말도안되는 거라며
걱정하는 친구를 미워했는데
믿었던만큼 커져버린 아픔
하늘이 무너진 것만 같아
우리가 언제 사랑했는지
사랑하긴 했었던 건지
한순간 너무 비참해진
내 모습이 아직도 나는 믿기 어려워
미안하다고 말하지마
그러면 나만 초라할 뿐야
차라리 더 당당하게 떠나가버려
널 사랑했던 기억을 서둘러서 지울수 있게

우리가 언제 사랑했는지
사랑하긴 했었던 건지
한순간 너무 비참해진
내 모습이 아직도 나는 믿기 어려워
미안하다고 말하지마
그러면 나만 초라할 뿐야
차라리 더 당당하게 떠나가버려
널 사랑했던 기억을 서둘러서 지울수 있게
미안하다고 말하지마
그러면 나만 초라할 뿐야
차라리 더 당당하게 떠나가버려
널 사랑했던 기억을 서둘러서 지울수 있게

정말 그럴줄 몰랐어 니가그럴줄 몰랐어
그래도 난 너만을 믿었었는데
언제는 내가 전부라던 니가
어떻게 나를 버릴수 있니
어떻게 내게 그럴수있니
어떻게 나를 떠날 수있니"
